================================================================================
代码快照 - Code Snapshot
================================================================================
生成时间: 2026-09-01T22:12:28.369304
项目根目录: E:\SD_OpenVINO\Markflow_4image
总文件数: 160
总代码行数: 30,322
总字符数: 1,305,815
================================================================================

【按语言统计】
----------------------------------------
  Python: 155 个文件
  JSON: 3 个文件
  Batch: 2 个文件

【按扩展名统计】
----------------------------------------
  .py: 155 个文件
  .json: 3 个文件
  .bat: 2 个文件

【文件列表】
----------------------------------------
  test.bat (61 行, 3.3 KB)
            "mecha model kit, Chinese general, white and gold armor, displayed on a traditional Chinese wooden display shelf, background has blurry calligraphy and bamboo shadows, merging ancient culture with sci-fi model kit",

            # ================= 【维度 6：特殊设定（机甲坐骑、半人马）】 =================
            "mecha Chinese warrior, red and gold armor, riding a mechanized war horse, holding a long lance, charging forward, dynamic motion, grey studio background with motion blur",
            "centaur-like mecha, Chinese ancient warrior motif, gold armor, lower body of a mechanical horse, upper body of a general, holding a glowing halberd, standing on a high-tech grassland base, majestic presence"
        ],
        "styles": [
            "photorealistic plastic model kit photography, macro lens, water decals, matte and metallic paint",
            "professional studio product shot, softbox lighting, neutral grey background, sharp edges",
            "cinematic dramatic photography, atmospheric lighting, epic ancient battlefield aesthetic",
            "high-end anime mecha 3D render, luminous glowing effects, intricate mechanical joints"
        ],
        "moods": [
            "majestic, heroic, ancient, powerful",
            "mythical, divine, legendary",
            "battle-ready, solemn, stoic",
            "epic, cinematic, warrior spirit"
        ],
        "content_texts": []
    }
}


================================================================================
文件: scripts\configs\prompts\mecha\mecha_dark_queen.py
语言: Python
行数: 52
大小: 5.2 KB
--------------------------------------------------------------------------------

# tools/prompts_new/mecha_dark_queen.py
# 黑金机娘 - 暗黑女王与多彩变奏

STYLE = {
    "mecha_dark_queen": {
        "folder": "黑金机娘_暗黑女王",
        "strength": 0.35,
        "subjects": [
            # ================= 【基础维度：黑金经典还原】 =================
            "premium mecha girl figure, black and gold metallic armor, detailed anime face, purple eyes, dark hair in high ponytail, horn-like mechanical headpieces, exposed pale skin, black tight undersuit, holding a massive mechanical lance and a geometric glowing shield, standing on a transparent acrylic base, dark grey studio background, macro product photography",

            # ================= 【维度 1：色彩裂变（更好看配色）】 =================
            "futuristic mecha girl figure, matte black and deep crimson red armor, glowing orange energy lines, long silver-white hair, blue eyes, holding a heavy sci-fi axe, dark throne room background, epic cinematic lighting",
            "premium model kit, black and deep violet purple armor, gold trims, translucent purple energy wings on the back, long dark hair with twin tails, holding a dual-blade staff, floating in a dark void, glowing runes, mystical sci-fi aesthetic",
            "mecha girl figure, pearl white and obsidian black armor, royal gold accents, elegant anime face, closed eyes, long black hair, holding a glowing cyan energy sword, standing on a marble pedestal, dramatic spotlight, luxury presentation photography",

            # ================= 【维度 2：装备与武器大换血】 =================
            "mecha girl figure, dark armor, holding a massive futuristic war hammer and a heavy energy shield, flying in the air with jetpack thrusters ignited, dark hangar background, dynamic posing",
            "dark knight mecha girl, black gold armor, dual-wielding advanced sci-fi handguns, aiming forward, deep blue glowing eye visor, side profile action shot, dark neon-lit cyberpunk street background",
            "mecha girl figure, black and silver armor with gold trims, equipped with a high-power sniper rifle, kneeling down in a sniping stance, pristine white studio background, high detail",

            # ================= 【维度 3：动作与姿态极致扩展】 =================
            "dynamic combat pose, mecha girl figure, black gold armor, mid-swing with a large energy halberd, motion blur on the weapon, defeated mechanical enemies on the floor, dark arena background, epic battle scene",
            "mecha girl figure, black gold armor, sitting casually on a mechanical throne, holding a silver chalice, legs crossed, arrogant and powerful posture, dark majestic castle background, dramatic moody lighting",

            # ================= 【维度 4：场景与环境剧变】 =================
            "mecha girl figure, black and gold armor, standing in a frozen wasteland, icy rocks around her feet, frost on the black metal, holding a glowing red weapon, cold and silent atmosphere, cinematic winter photography",
            "mecha girl figure, black gold armor, standing in a ruined post-apocalyptic city, fire burning in the background, smoke and sparks, holding a large sword, gritty and desperate mood, high contrast lighting",

            # ================= 【维度 5：爆甲与战损形态（增加人物张力）】 =================
            "battle-damaged mecha girl figure, black armor heavily chipped and scratched, exposing the silver mechanical inner frame, tattered cape, holding her shattered lance, kneeling on the ground but looking up with a fierce expression, dark smoke background, dramatic emotional storytelling",
            "lightweight assault mecha girl, removing the heavy black outer armor, revealing a sleek black and gold tight inner suit, holding a light dagger, agile stance, futuristic dojo background, soft lighting",

            # ================= 【维度 6：特殊主题（赛博魅魔/双马尾）】 =================
            "mecha girl figure with bat-like mechanical wings, black and deep magenta armor, translucent black butterfly wings, dark hair in twin tails, holding a scythe, floating above a dark altar, glowing purple lights, demonic sci-fi aesthetic",
            "cyberpunk mecha girl, black and copper gold armor, neon blue LED strips on the body, holding a futuristic cyber katana, vibrant neon city background, wet street reflections, night photography"
        ],
        "styles": [
            "photorealistic resin figure, matte and glossy paint finish, extremely fine panel lines, water decals, macro photography",
            "high quality collectible statue, studio lighting, dark dramatic shadows, sharp metallic reflections",
            "anime realistic 3D render, premium model kit photography, transparent acrylic stand, shallow depth of field",
            "cinematic product shot, wet surfaces, glowing LEDs, intricate mechanical joints"
        ],
        "moods": [
            "majestic, powerful, royal, elegant",
            "dark, mysterious, destructive, chaotic",
            "moody, cold, silent, stoic",
            "aggressive, battle-ready, fierce"
        ],
        "content_texts": []
    }
}


================================================================================
文件: scripts\configs\prompts\mecha\mecha_girl_doll_kit.py
语言: Python
行数: 48
大小: 5.0 KB
--------------------------------------------------------------------------------

# tools/prompts_new/mecha_girl_doll_kit.py
# 美少女机甲手办 - 白、金、蓝 精密装甲版

STYLE = {
    "mecha_girl_doll_kit": {
        "folder": "精致机娘_白金手办",
        "strength": 0.35,
        "subjects": [
            # ================= 【维度 1：非对称装甲与重型肩甲】 =================
            "full body shot, premium mecha girl model kit, delicate anime face, short brown hair, blush on cheeks, asymmetrical white and gold mechanical armor, oversized round shoulder pad on one side, exposed mechanical inner frame, standing straight, clean white studio background, macro product photography",
            "full body shot, high-end mecha girl figure, white and navy blue armor, massive single-arm cannon attached to right arm, tight-fit mechanical suit, black and gold accents, short brown hair, neutral expression, front view, soft studio lighting",

            # ================= 【维度 2：轻量级/大比例手臂与黑底衣】 =================
            "full body shot, mecha girl doll, white and gold armor, exaggeratedly large mechanical forearms, black tight-fitting bodysuit under the chassis, exposed thighs and neck, light brown hair tied in a low bun, standing facing forward, grey seamless background, premium hobby model style",
            "full body shot, sci-fi mecha girl, white armor with light blue chest plates and yellow accents, asymmetrical yellow shoulder armor, wearing large black futuristic headphones, holding a compact sci-fi machine pistol at the waist, cute high-tech vibe",

            # ================= 【维度 3：重火力背包与重型武器】 =================
            "full body shot, mecha girl, white and gold armor, equipped with a massive sci-fi backpack with large mechanical cylinders, holding a futuristic heavy rifle in one hand, brown hair falling loosely, realistic metal texture, panel lines and rivets, clean photography studio backdrop",
            "full body shot, heavy armored mecha girl, white metallic plating, large mechanical shoulder turrets, carrying a heavy-blocky laser cannon, internal black mechanical skeleton visible, medium length dark hair, determined cute face, soft product lighting",

            # ================= 【维度 4：现代战术与不对称裙甲】 =================
            "full body shot, mecha girl, white matte armor with blue and yellow asymmetrical plates, wearing a futuristic tactical headset, dark wavy hair, dynamic standing pose, one hand slightly raised, detailed mechanical legs with exposed grey joints, pure white background",
            "full body shot, mecha girl, light weight scout armor, white and grey panels with brass-gold rivets, large boxy side-skirt armor on waist, high-tech boots, messy short hair, cute anime style face, studio photography, sharp focus",

            # ================= 【维度 5：极简流线型与蓝白配色】 =================
            "full body shot, mecha girl, sleek white form-fitting armor with bright cyan-blue shoulder and chest panels, black mechanical joints visible on the neck and knees, short brown hair with blue hair clips, standing in an elegant but neutral stance, soft light grey background",
            "full body shot, mecha girl, advanced armor suit, silver-white panels with gold trims, large rounded shoulder plates, complex exposed internal wires and servos at the waist and hips, dark brown hair, small hoop earrings, innocent expression, premium resin figure aesthetic",

            # ================= 【维度 6：极致细节与重装姿态】 =================
            "full body shot, premium anime mecha girl statue, highly detailed white and gold plating, large spherical mecha hips, heavy mechanical boots, long dark hair slightly over one eye, slight lean forward, holding a large tactical shield, thick studio lighting, macro details",
            "full body shot, mecha girl with heavy asymmetrical arm armor, white and blue color scheme, yellow accents on the legs, exposed black undersuit, short brown hair with cute bangs, holding a sci-fi submachine gun, standing on a minimalistic grey display table"
        ],
        "styles": [
            "hyper-realistic resin figure, matte and glossy paint finish, extremely fine panel lines, water decal markings, macro photography",
            "high quality collectible statue, studio lighting, soft shadows, 8k resolution, intricate mechanical joints",
            "anime style 3D render, realistic skin texture, glossy armor, metal reflections, clean white background",
            "premium model kit photography, shallow depth of field, elegant posture, acrylic display stand"
        ],
        "moods": [
            "cute, elegant, premium collectible",
            "innocent yet powerful, futuristic",
            "sleek, high-tech, sophisticated",
            "adventurous, sci-fi, custom build"
        ],
        # 保持空列表，避免AI生成无关的卷轴文字
        "content_texts": []
    }
}


================================================================================
文件: scripts\configs\prompts\mecha\mecha_girl_doll_series.py
语言: Python
行数: 54
大小: 5.7 KB
--------------------------------------------------------------------------------

# tools/prompts_new/mecha_girl_doll_series.py
# 高端手办 - 粉发系列多变服装（面部细节强化版）

STYLE = {
    "mecha_girl_doll_series": {
        "folder": "粉发手办_多变服装",
        "strength": 0.35,
        "subjects": [
            # ================= 【基础维度：还原经典高开叉/蕾丝】 =================
            "highly detailed face, sharp focus on the eyes, realistic skin texture, premium anime girl collectible figure, long pink hair, star-shaped hair clip, wearing a glossy white silk high-slit evening dress with lace sleeves, standing confidently on a sculpted rocky base, dark grey studio background, macro product photography, high-end PVC statue",

            # ================= 【维度 1：制服与战斗装（打破日常感）】 =================
            "highly detailed face, sharp focus on the eyes, high-end anime girl figure, long pink hair, star hairpin, wearing a sleek navy blue sci-fi military pilot suit, holding a futuristic helmet under her arm, standing on a metallic hangar base, dark professional studio lighting, collectible resin statue",
            "highly detailed face, anime girl collectible statue, pink hair, star accessory, wearing a futuristic white and gold armored combat dress, holding a glowing energy sword, dynamic standing pose, dark grey studio background, premium model photography",

            # ================= 【维度 2：幻想风与魔法少女】 =================
            "highly detailed face, premium anime figure, pink haired girl, star hairpin, wearing a translucent ethereal blue fantasy gown with shimmering stars, holding a magic crystal wand, standing on a swirling galaxy-themed base, dark studio photography, elegant magical aesthetic",
            "highly detailed face, anime statue, pink hair, star clip, wearing a red and white traditional Japanese shrine maiden outfit with flowing sleeves, holding a wooden staff, standing on a stone lantern base, dark background, high definition collectible",

            # ================= 【维度 3：动态动作与战斗姿态】 =================
            "highly detailed face, anime girl action figure, pink hair, star ornament, wearing a tight black leather tactical suit, dual-wielding futuristic handguns, in a dynamic mid-air leaping pose, firing guns, effects of muzzle flash, dark grey studio background, dramatic action shot",
            "highly detailed face, collectible figure, pink haired girl, wearing a cute white sundress, sitting on a desk, legs dangling, holding a cup of coffee, relaxed and cute pose, dark neutral background, casual lifestyle model photography",

            # ================= 【维度 4：性感/现代流行穿搭】 =================
            "highly detailed face, premium anime figure, pink hair, star hair clip, wearing a purple velvet corset top, white lace skirt, and black high heels, flirty pose, sitting elegantly on a velvet sofa base, dark studio background, luxury collectible",
            
            # ✨ 已修复：强制锁死“两只手抱猫”的结构，解决多手畸形 ✨
            "highly detailed face, anime girl statue, pink hair, hairpin, wearing a white silk bathrobe, gently cradling a black cat with exactly two hands, one hand supporting the cat's back, the other under its belly, the cat's paws visible, standing on a simple circular base, soft grey background, realistic skin texture, high-end resin figure",

            # ================= 【维度 5：赛博朋克与机械融合（装甲与道具）】 =================
            "highly detailed face, anime girl figure, pink hair, star hairpin, wearing a black and cyan cyberpunk jacket with glowing neon stripes, holding a futuristic katana, standing on a neon-lit street base, dark sleek background, sci-fi aesthetic",
            "highly detailed face, high-end collectible figure, pink haired girl, wearing a mechanical white exoskeleton suit with gold accents, holding a heavy futuristic rifle, standing on a mechanical debris base, premium lighting",

            # ================= 【维度 6：极致场景底座（打破单一底座）】 =================
            "highly detailed face, anime girl statue, pink hair, star accessory, wearing a red floral dress, standing in a blooming rose garden base, holding a bouquet, dark green and moody lighting, garden aesthetic",

            # ✨ 已修复：彻底解决“手与烛台融合”的畸形问题 ✨
            "highly detailed face, anime girl figure, pink hair, star hairpin, wearing a black gothic dress with lace details, standing gracefully on a weathered stone cathedral pillar base, her wrist loosely resting on the top of a tall, thin black candlestick, her fingers open and gracefully splayed out, a single lit white candle on top, elegant and solemn pose, dark moody studio background, mystical gothic aesthetic, perfectly shaped hands, clearly defined fingers"
        ],
        "styles": [
            "photorealistic resin figure, glossy and matte paint finish, realistic fabric textures, macro studio photography",
            "high definition collectible statue, professional product shot, soft shadows, pure grey background",
            "cinematic anime figure photography, atmospheric lighting, intricate sculpt details, premium PVC material",
            "3D rendered collectible, realistic skin and hair, dynamic lighting, diorama base effects"
        ],
        "moods": [
            "elegant, sophisticated, premium quality",
            "cute, lively, dynamic, high-energy",
            "mysterious, cool, futuristic, sexy",
            "graceful, magical, dreamy"
        ],
        "content_texts": []
    }
}


================================================================================
文件: scripts\configs\prompts\mecha\mecha_girl_ultra_expansion.py
语言: Python
行数: 52
大小: 5.8 KB
--------------------------------------------------------------------------------

# tools/prompts_new/mecha_girl_ultra_expansion.py
# 绝对极限扩展 - 战损/载具/特效/巨大化

STYLE = {
    "mecha_girl_ultra_expansion": {
        "folder": "机甲少女_终极扩展",
        "strength": 0.35,
        "subjects": [
            # ================= 【维度 1：载具与乘骑系统】 =================
            "full body shot, mecha girl, white and silver armor, riding a futuristic heavy combat motorcycle at high speed, long white hair flowing violently in the wind, holding the handlebars, city highway background, motion blur, high-speed action photography",
            "full body shot, mecha girl, white armored suit, standing on top of a massive autonomous assault drone, holding a heavy chain gun, flying above a burning urban area, smoke trails behind, wide angle shot",
            "full body shot, mecha girl, sitting in the open cockpit of a mecha suit, helmet off, white hair, holding a control yoke, enormous mechanical arms behind her, sci-fi hangar background, relaxed confident pose",
            "full body shot, mecha girl, piloting a futuristic jetpack, floating above a ruined skyscraper, white and gold armor, holding an energy blade, looking down at the city, dramatic vertical shot",

            # ================= 【维度 2：极端能量与光效特效】 =================
            "full body shot, mecha girl, white armor covered in glowing neon purple circuit lines, energy shield deployed on her left arm, holding a plasma rifle with glowing coils, charging a massive energy blast, intense blue light, dark cyberpunk backdrop",
            "full body shot, mecha girl, white translucent armor, entire body radiating soft blue thermal energy, floating in a zero-gravity chamber, magical sci-fi aura, high contrast black and white with neon glows",
            "full body shot, mecha girl, covered in holographic digital camouflage shifting in real time, long holographic silver hair, holding a digital assault rifle, walking through a virtual reality combat arena, glitchy visual effects",

            # ================= 【维度 3：战损、爆甲与绝境反击】 =================
            "full body shot, mecha girl, heavily battle-damaged white armor, large chunk of chest armor blown off exposing burning internal wires, using a broken sword as a crutch, limping forward in a burning factory, intense dramatic emergency lighting, heavy smoke background",
            "full body shot, mecha girl, white armor splattered with oil and scorch marks, helmet cracked and half-removed, exposing a fierce determined human face, holding a handgun, holding an injured arm, leaning against a concrete wall, gritty combat photojournalism style",
            "full body shot, mecha girl, executing an emergency ejection maneuver, bursting out of a burning pilot seat, armor covered in smoke and sparks, white hair flying wildly, dodging incoming fire in an urban warzone, stunning dynamic freeze-frame",

            # ================= 【维度 4：巨大化、仰视与压迫感】 =================
            "extreme low angle shot, massive towering mecha girl, white sci-fi armor, looking down at the camera from an immense height, holding a giant rifle, one foot stepping on a crashed tank, dark thunderstorm sky in background, immense scale, epic cinematography",
            "full body shot, mecha girl, displayed as a massive 1/12 scale collectible mecha figure, standing on a giant mechanical display base, studio lighting, photorealistic product photography, extremely intricate mechanical joints visible",
            "full body shot, mecha girl, standing in front of a massive giant explosion, shockwave blowing her white hair and cape back, white armor reflecting orange firelight, holding a sword, extreme wide angle, epic cinematic climax moment",

            # ================= 【维度 5：超现实、无机质与自然融合】 =================
            "full body shot, mecha girl, white armored body completely covered in overgrown white flowers and vines, mechanical parts partially rusted, a post-apocalyptic peaceful scene, standing in a collapsed greenhouse, soft sunshine pouring down from broken roof",
            "full body shot, mecha girl, wearing heavy white winter combat armor, carrying a massive backpack with survival gear, thick snow covering her shoulders, standing on a snowy mountain peak, cold blue sunrise, looking into the horizon",
            "full body shot, mecha girl, white and silver armor with massive quadrupedal robotic spider legs attached to her back, climbing vertically up a ruined skyscraper, holding a grappling gun, mid-action city climbing shot",
            "full body shot, mecha girl in sleek swimsuit-style white armor, standing waist-deep in a futuristic plasma pool, holding a futuristic fishing spear, silver neon lights reflecting on the water surface, tech-noir aquatic vibe"
        ],
        "styles": [
            "hyper-realistic sci-fi cinematic, high contrast, beautiful volumetric lighting, raytraced reflections",
            "macro product photography, extreme depth of field, mechanical micro-details, photography magazine style",
            "gritty post-apocalyptic photography, dust and dirt effects, desaturated colors, dramatic subject",
            "epic 3D CG render, tilt-shift effect, dynamic angles, action movie blockbuster style",
            "wet and glistening surface, sweat and water droplets, glossy metal effects, ultra high definition"
        ],
        "moods": [
            "epic, blockbuster, explosive, high-stakes",
            "post-apocalyptic, gritty, survival, desperate",
            "mystical, surreal, futuristic, high-tech fantasy",
            "dynamic, fast-paced, extreme action, energetic",
            "relaxed, somber, peaceful, melancholic"
        ],
        "content_texts": []
    }
}


================================================================================
文件: scripts\configs\prompts\mecha\mecha_girl_warfare.py
语言: Python
行数: 50
大小: 4.7 KB
--------------------------------------------------------------------------------

# tools/prompts_new/mecha_girl_warfare.py
# 机甲少女巷战 - 进阶扩展版 (全新维度)

STYLE = {
    "mecha_girl_warfare": {
        "folder": "机甲少女_巷战_进阶",
        "strength": 0.35,
        "subjects": [
            # ================= 维度 1：基础战术 (单枪/双枪) =================
            "cyberpunk female mecha soldier, silver-white high-gloss armor, flowing long white hair, sci-fi full-face helmet with blue glowing visor, aiming a futuristic tactical assault rifle, dynamic aiming stance, dark urban alleyway background",
            "futuristic female warrior, silver metal cybernetic body, long platinum blonde hair, helmet with glowing blue eyes, holding a heavy sci-fi revolver, crouching in a combat stance, distressed environment, battle sparks in the air",
            
            # ================= 维度 2：极端气候与地形 (雨夜/雪地/废墟) =================
            "female mecha operative, chrome armor, heavy rain pouring down, water droplets hitting the silver metal surface, long white hair soaked, holding a futuristic shotgun, standing in a dark neon-lit cyberpunk alley, dramatic wet reflections",
            "sci-fi female cyborg soldier, sleek white mecha suit, standing in a ruined snowy battlefield, heavy snowfall, thick fog in the background, holding a glowing sci-fi railgun, breathing fog visible in the cold air",
            "mecha girl sniper, white and silver armor, crouching on the edge of a collapsed skyscraper, holding a massive sniper rifle, overlooking a burning dystopian city, smoke and fire in the distance, dramatic orange and blue lighting",

            # ================= 维度 3：武器与战斗概念 (剑/盾/重火力) =================
            "female cyborg warrior, silver mecha armor, glowing blue energy sword in one hand, sleek laser pistol in the other, dynamic combat pose, sparks and flying debris, dark ruined factory background",
            "heavily armored mecha female, bulky exoskeleton suit, holding a massive Gatling gun, heavy metal plating, glowing blue eyes, standing like a tank in a battle-scarred city street, epic scale",

            # ================= 维度 4：造型特殊变体 (半透明装甲/黑金配色/战损) =================
            "sci-fi female with translucent crystal-like silver armor, long white hair floating in zero gravity, face mask with glowing purple LED lights, holding a plasma rifle, floating in a dark sci-fi corridor, ethereal aesthetic",
            "battle-worn mecha girl, silver armor with deep scratches, bullet holes, and rusted edges, exposed dark undersuit, long messy white hair, firing a heavy pistol, intense and gritty combat atmosphere",
            "stealth mecha girl, sleek matte black and silver armor, iridescent visor, long white hair tied in a high ponytail, crouching in a shadowy ruined building, holding a silenced sci-fi submachine gun, ready to strike",

            # ================= 维度 5：动作与情绪特写 (静态威慑/动态射击) =================
            "close-up shot of a cyborg girl, white and silver futuristic armor, helmet with blue digital LED faceplate, white hair, holding a dark metallic gun, intense eyes, floating dust particles, blurred urban background",
            "dynamic action shot of a mecha girl, leaping through the air while firing a heavy weapon, silver armor reflecting the flashes of muzzle fire, white hair wildly flying, exploding debris in the background",
            "high-end tactical doll, flawless white armor, quietly checking a futuristic pistol, standing in a dark, abandoned subway station, dim lights, suspenseful atmosphere, monochromatic palette"
        ],
        "styles": [
            "photorealistic 3D render, highly detailed metallic reflection, high contrast cinematic lighting, macro details",
            "8k resolution, glossy silver paint, intricate mechanical joints, scratches and weathering effects",
            "high definition sci-fi character design, sharp focus, shallow depth of field, realistic metal textures",
            "dynamic photography, action pose, professional studio lighting, dystopian atmosphere",
            "wet and glossy surface physics, raytraced reflections, anime realism style"
        ],
        "moods": [
            "tense, tactical, ready for combat, dangerous",
            "futuristic, cyberpunk, dystopian, gritty",
            "sleek, elegant, powerful, mysterious",
            "battlefield, survival, dark, atmospheric",
            "ethereal, elegant, majestic, high-tech",
            "gritty, war-torn, brutal, industrial"
        ],
        # 为了避免AI画蛇添足（生成毫无关系的卷轴），这里保持空列表
        "content_texts": []
    }
}


================================================================================
文件: scripts\configs\prompts\mecha\mecha_glow.py
语言: Python
行数: 44
大小: 4.1 KB
--------------------------------------------------------------------------------

# prompts/mecha_glow.py
# 仿生机械美少女 灰白高精密质感

STYLE = {
    "mecha_glow": {
        "folder": "仿生机械美少女",
        "strength": 0.35,
        
        # ==================== 主体 (12种) ====================
        "subjects": [
            "highly detailed cybernetic anime girl with long hair, wearing a sleek futuristic full-body suit, intricate mechanical components, elegant android face with realistic eyes, soft grey gradient background, ethereal glow, uncolored monochrome concept art, 3D CGI masterpiece",
            "beautiful android girl, delicate facial features and flowing hair, complex internal machinery visible, glowing blue and silver accents, clean grey studio backdrop, sci-fi aesthetic masterpiece",
            "cyborg anime girl, wearing a futuristic tight suit, white and silver cyborg body with human-like face and hair, visible mechanical joints and wiring, subtle glowing light from within, elegant and mysterious presence, flat neutral grey background, detailed concept art render",
            "futuristic mecha girl with a beautiful female face, organic long hair, wearing a futuristic tight suit, body made of intricate silver and white cybernetic parts, visible internal gears, soft ambient lighting, minimalist grey background, highly detailed 3D CGI art",
            "android girl, sleek synthetic body covering complex mechanical framework, delicate humanoid face, long flowing hair, soft white and silver color palette, grey gradient background, graceful and elegant sci-fi portrait",
            "mecha anime girl with human-like features, body revealing robotic skeletal structure, glowing chest core, wearing a futuristic tight suit, long hair resting on her shoulders, subtle grey background, uncolored concept art masterpiece",
            "cybernetic beauty, white and grey mechanical body, realistic human face, delicate hair, complex internal machinery visible, stunning 3D render, artstation style, soft studio lighting",
            "synthetic humanoid girl, silver and white torso exposing internal mechanical details, beautiful anime face, long flowing hair, wearing a futuristic tight suit, neutral grey backdrop, futuristic concept art, highly detailed illustration",
            "cyborg girl with long hair and a gorgeous face, wearing a futuristic tight suit, her body made of intricate white and grey mechanical parts, glowing inner mechanisms, soft elegant pose, grey gradient background, sci-fi masterpiece",
            "biomechanical android girl, delicate facial features, long hair, silver-white body with visible gears and wires, wearing a futuristic tight suit, minimalist composition, grey background, high-quality 3D CGI art",
            "mecha girl, human-like beauty with mechanical body, intricate internal structure, soft glow, long flowing hair, wearing a futuristic tight suit, grey background, highly detailed concept art, stunning 3D render",
            "white and silver android girl, natural human face and hair, wearing a futuristic tight suit, body revealing complex machinery, glowing subtle blue lights, grey background, futuristic aesthetic, beautiful 3D illustration"
        ],
        
        # ==================== 风格 (4种) ====================
        "styles": [
            "cybernetic render, white and silver monochrome, intricate mechanics, soft ethereal glow",
            "3D CGI anime concept art, synthetic body, human-like face, high detail, studio grey backdrop",
            "mecha anime masterpiece, subtle glow effects, grey background, beautiful android aesthetic",
            "high resolution 3D render, delicate facial features, metallic texture, artstation style"
        ],
        
        # ==================== 情绪 (5种) ====================
        "moods": [
            "ethereal, beautiful, mysterious, futuristic",
            "elegant, serene, delicate, cybernetic",
            "graceful, advanced, enchanting, cool",
            "soft, glowing, sophisticated, alluring"
        ],
        
        # ==================== 内容文本开关 ====================
        "content_texts": [] 
    }
}


================================================================================
文件: scripts\configs\prompts\mecha\mecha_glow_v2.py
语言: Python
行数: 38
大小: 3.9 KB
--------------------------------------------------------------------------------

# tools/prompts_new/mecha_glow.py
# 仿生机械美少女 半透明灰银质感（全身 + 武器扩展版）

STYLE = {
    "mecha_glow_v2": {
        "folder": "仿生机械美少女_全身版",
        "strength": 0.35,
        
        "subjects": [
            # ================= 【全身版 + 武器配置】 =================
            "full body highly detailed cybernetic anime girl with long hair, translucent silver-white synthetic skin revealing intricate mechanical components, exposed gears and wiring in her chest and abdomen, holding a futuristic glowing energy sword, elegant android face, standing firmly, soft grey gradient background, ethereal glow, uncolored monochrome concept art, 3D CGI masterpiece",
            "full body beautiful android girl, semi-transparent mechanical body, delicate facial features and flowing hair, complex internal machinery visible through the translucent shell, a heavy futuristic rifle resting in her arms, glowing blue and silver accents, clean grey studio backdrop, sci-fi aesthetic masterpiece",
            "full body cyborg anime girl, white and silver cyborg body with human-like face and hair, exposed mechanical joints and wiring, a futuristic pistol holstered at her hip, subtle glowing light from within, elegant and mysterious presence, flat neutral grey background, detailed concept art render",
            "full body futuristic mecha girl with a beautiful female face, organic long hair, body made of intricate silver and white cybernetic parts, exposed internal gears, carrying a large mechanical shield on her arm, soft ambient lighting, minimalist grey background, highly detailed 3D CGI art",
            "full body translucent android girl, clear synthetic body covering complex mechanical framework, delicate humanoid face, long flowing hair, a futuristic katana strapped across her back, soft white and silver color palette, grey gradient background, graceful and elegant sci-fi portrait",
            "full body mecha anime girl with human-like features, semi-transparent body revealing robotic skeletal structure, glowing chest core, long hair resting on her shoulders, holding a heavy sci-fi hammer, subtle grey background, uncolored concept art masterpiece",
            "full body cybernetic beauty, white and grey transparent mechanical body, realistic human face, delicate hair, complex internal machinery visible, holding a futuristic spear, stunning 3D render, artstation style, soft studio lighting",
            "full body synthetic humanoid girl, silver and white translucent torso exposing internal mechanical details, beautiful anime face, long flowing hair, a futuristic submachine gun hanging by her side, neutral grey backdrop, futuristic concept art, highly detailed illustration",
            "full body cyborg girl with long hair and a gorgeous face, her body made of intricate white and grey mechanical parts, glowing inner mechanisms, holding an energy blade in her right hand, soft elegant pose, grey gradient background, sci-fi masterpiece"
        ],
        
        "styles": [
            "full body translucent cybernetic render, white and silver monochrome, intricate exposed mechanics, soft ethereal glow",
            "full body 3D CGI anime concept art, transparent synthetic body, human-like face, high detail, studio grey backdrop",
            "mecha anime masterpiece, full body composition, subtle glow effects, grey background, beautiful android aesthetic",
            "high resolution 3D render, full body pose, delicate facial features, translucent metallic texture, artstation style"
        ],
        
        "moods": [
            "ethereal, beautiful, mysterious, futuristic",
            "elegant, serene, delicate, cybernetic",
            "graceful, advanced, enchanting, cool",
            "soft, glowing, sophisticated, alluring"
        ],
        
        "content_texts": [] 
    }
}


================================================================================
文件: scripts\configs\prompts\mecha\mecha_goddess_sci_fi.py
语言: Python
行数: 48
大小: 4.5 KB
--------------------------------------------------------------------------------

# tools/prompts_new/mecha_goddess_sci_fi.py
# 科幻女神 - 银白战甲与空灵圣光

STYLE = {
    "mecha_goddess_sci_fi": {
        "folder": "科幻女神_银白战甲",
        "strength": 0.35,
        "subjects": [
            # ================= 【维度 1：高领披风与母舰背景】 =================
            "beautiful sci-fi goddess, striking blue eyes, glowing cyan runic symbol on forehead, ultra-reflective silver-white form-fitting armor, high mechanical collar, flowing white cape draped over shoulders, long silver hair tied in a high ponytail, blurred massive alien spaceship in background, clear blue sky, ethereal and majestic atmosphere, cinematic portrait",
            
            # ================= 【维度 2：液态金属战甲与长发飘逸】 =================
            "futuristic female celestial warrior, liquid metal chrome armor, integrated cybernetic neck guard, long platinum blond hair blowing in the wind, forehead adorned with a blue diamond holographic emblem, flowing minimalist grey cloak, floating in a hazy high-altitude environment, background showing vast alien fleet, hyper-detailed 3D render",

            # ================= 【维度 3：冰蓝眼眸与异星图腾】 =================
